.
├── cygwin-doc
│   ├── About.txt
│   ├── doc
│   │   ├── Cygwin
│   │   │   └── ctags-5.5.README
│   │   ├── ctags-5.5
│   │   │   ├── COPYING
│   │   │   ├── EXTENDING.html
│   │   │   ├── FAQ
│   │   │   ├── INSTALL
│   │   │   ├── INSTALL.oth
│   │   │   ├── NEWS
│   │   │   ├── README
│   │   │   └── ctags.html
│   │   ├── mingw-runtime
│   │   │   ├── CONTRIBUTORS
│   │   │   ├── DISCLAIMER
│   │   │   └── README
│   │   └── prc-tools-2.3
│   │       ├── COPYING
│   │       ├── README
│   │       ├── index.html
│   │       └── texi
│   │           ├── as.html
│   │           ├── as_1.html
│   │           ├── as_10.html
│   │           ├── as_100.html
│   │           ├── as_101.html
│   │           ├── as_102.html
│   │           ├── as_103.html
│   │           ├── as_104.html
│   │           ├── as_105.html
│   │           ├── as_106.html
│   │           ├── as_107.html
│   │           ├── as_108.html
│   │           ├── as_109.html
│   │           ├── as_11.html
│   │           ├── as_110.html
│   │           ├── as_111.html
│   │           ├── as_112.html
│   │           ├── as_113.html
│   │           ├── as_114.html
│   │           ├── as_115.html
│   │           ├── as_116.html
│   │           ├── as_117.html
│   │           ├── as_118.html
│   │           ├── as_119.html
│   │           ├── as_12.html
│   │           ├── as_120.html
│   │           ├── as_121.html
│   │           ├── as_122.html
│   │           ├── as_123.html
│   │           ├── as_124.html
│   │           ├── as_125.html
│   │           ├── as_126.html
│   │           ├── as_127.html
│   │           ├── as_128.html
│   │           ├── as_129.html
│   │           ├── as_13.html
│   │           ├── as_130.html
│   │           ├── as_131.html
│   │           ├── as_132.html
│   │           ├── as_133.html
│   │           ├── as_134.html
│   │           ├── as_135.html
│   │           ├── as_136.html
│   │           ├── as_137.html
│   │           ├── as_138.html
│   │           ├── as_139.html
│   │           ├── as_14.html
│   │           ├── as_140.html
│   │           ├── as_141.html
│   │           ├── as_142.html
│   │           ├── as_143.html
│   │           ├── as_144.html
│   │           ├── as_145.html
│   │           ├── as_146.html
│   │           ├── as_147.html
│   │           ├── as_148.html
│   │           ├── as_149.html
│   │           ├── as_15.html
│   │           ├── as_150.html
│   │           ├── as_151.html
│   │           ├── as_152.html
│   │           ├── as_153.html
│   │           ├── as_154.html
│   │           ├── as_155.html
│   │           ├── as_156.html
│   │           ├── as_157.html
│   │           ├── as_158.html
│   │           ├── as_159.html
│   │           ├── as_16.html
│   │           ├── as_160.html
│   │           ├── as_161.html
│   │           ├── as_162.html
│   │           ├── as_163.html
│   │           ├── as_164.html
│   │           ├── as_165.html
│   │           ├── as_166.html
│   │           ├── as_167.html
│   │           ├── as_168.html
│   │           ├── as_169.html
│   │           ├── as_17.html
│   │           ├── as_170.html
│   │           ├── as_171.html
│   │           ├── as_172.html
│   │           ├── as_173.html
│   │           ├── as_174.html
│   │           ├── as_175.html
│   │           ├── as_176.html
│   │           ├── as_177.html
│   │           ├── as_178.html
│   │           ├── as_179.html
│   │           ├── as_18.html
│   │           ├── as_180.html
│   │           ├── as_181.html
│   │           ├── as_182.html
│   │           ├── as_183.html
│   │           ├── as_184.html
│   │           ├── as_185.html
│   │           ├── as_186.html
